"13300000","7420","4","2","3","yes","no","no_1","no_2","yes_1","2_1","yes_2","furnished"
9800000,5750,3,2,4,true,true,false,false,true,1,true,"unfurnished"
9310000,6550,4,2,2,true,false,false,false,true,1,true,"semi-furnished"
9100000,6600,4,2,2,true,true,true,false,true,1,true,"unfurnished"
8855000,6420,3,2,2,true,false,false,false,true,1,true,"semi-furnished"
8645000,8050,3,1,1,true,true,true,false,true,1,false,"furnished"
8645000,4560,3,2,2,true,true,true,false,true,1,false,"furnished"
8400000,8875,3,1,1,true,false,false,false,false,1,false,"semi-furnished"
8400000,5500,4,2,2,true,false,true,false,true,1,true,"semi-furnished"
8295000,4880,4,2,2,true,false,false,false,true,1,true,"furnished"
8190000,5960,3,3,2,true,true,true,false,false,1,false,"unfurnished"
8120000,6840,5,1,2,true,true,true,false,true,1,false,"furnished"
8043000,7482,3,2,3,true,false,false,true,false,1,true,"furnished"
7910000,6000,4,2,4,true,false,false,false,true,1,false,"semi-furnished"
7560000,6000,4,2,4,true,false,false,false,true,1,false,"furnished"
7525000,6000,3,2,4,true,false,false,false,true,1,false,"furnished"
7455000,4300,3,2,2,true,false,true,false,false,1,false,"unfurnished"
7420000,7440,3,2,4,true,false,false,false,false,1,true,"unfurnished"
7420000,6325,3,1,4,true,false,false,false,true,1,false,"unfurnished"
7350000,6000,4,2,4,true,true,false,false,true,1,false,"furnished"
7350000,6000,3,2,2,true,true,false,false,true,1,false,"semi-furnished"
7350000,6000,3,1,2,true,false,false,false,true,1,false,"unfurnished"
7343000,11440,4,1,2,true,false,true,false,false,1,true,"semi-furnished"
7245000,9000,4,2,4,true,true,false,false,true,1,true,"furnished"
7210000,7680,4,2,4,true,true,false,false,true,1,false,"semi-furnished"
7210000,6000,3,2,4,true,true,false,false,true,1,false,"furnished"
7140000,6000,3,2,2,true,true,false,false,false,1,false,"semi-furnished"
7070000,8880,2,1,1,true,false,false,false,true,1,false,"semi-furnished"
7070000,6240,4,2,2,true,false,false,false,true,1,false,"furnished"
7000000,11175,3,1,1,true,false,true,false,true,1,true,"furnished"
6930000,8880,3,2,2,true,false,true,false,true,1,false,"furnished"
6930000,13200,2,1,1,true,false,true,true,false,1,false,"furnished"
6860000,6000,3,1,1,true,false,false,false,true,1,false,"furnished"
6650000,4040,3,1,2,true,false,true,true,false,1,false,"furnished"
6629000,6000,3,1,2,true,false,false,true,false,1,true,"semi-furnished"
6615000,4000,3,2,2,true,false,true,false,true,1,false,"semi-furnished"
6615000,10500,3,2,1,true,false,true,false,true,1,true,"furnished"
6300000,6000,4,2,4,true,false,false,false,false,1,false,"semi-furnished"
6300000,9000,3,1,1,true,false,true,false,false,1,true,"furnished"
6300000,6400,3,1,1,true,true,true,false,true,1,true,"semi-furnished"
6230000,5500,3,1,3,true,false,false,false,false,1,true,"unfurnished"
6195000,5500,3,2,4,true,true,false,false,true,1,false,"semi-furnished"
6107500,3240,4,1,3,true,false,false,false,false,1,false,"semi-furnished"
6090000,6615,4,2,2,true,true,false,true,false,1,false,"semi-furnished"
5950000,6254,4,2,1,true,false,true,false,false,1,true,"semi-furnished"
5950000,6525,3,2,4,true,false,false,false,false,1,false,"furnished"
5873000,5500,3,1,3,true,true,false,false,true,1,false,"furnished"
5740000,4640,4,1,2,true,false,false,false,false,1,false,"semi-furnished"
5652500,6660,4,2,2,true,true,true,false,false,1,true,"semi-furnished"
5600000,10500,4,2,2,true,false,false,false,false,1,false,"semi-furnished"
5600000,4700,4,1,2,true,true,true,false,true,1,false,"furnished"
5600000,10500,2,1,1,true,false,false,false,false,1,false,"semi-furnished"
5600000,5500,3,2,2,true,false,false,false,false,1,false,"semi-furnished"
5495000,2817,4,2,2,false,true,true,false,false,1,false,"furnished"
5390000,6710,3,2,2,true,true,true,false,false,1,true,"furnished"
5250000,10269,3,1,1,true,false,false,false,false,1,true,"semi-furnished"
5250000,3800,3,1,2,true,true,true,false,false,1,true,"unfurnished"
5215000,7200,3,1,2,true,true,true,false,false,1,true,"furnished"
5145000,7980,3,1,1,true,false,false,false,false,1,true,"semi-furnished"
4956000,2800,3,2,2,false,false,true,false,true,1,false,"semi-furnished"
4907000,4200,3,1,2,true,false,false,false,false,1,false,"furnished"
4900000,4120,2,1,1,true,false,true,false,false,1,false,"semi-furnished"
4760000,6321,3,1,2,true,false,true,false,true,1,false,"furnished"
4690000,6000,2,1,1,true,false,true,false,true,1,false,"furnished"
4690000,9667,4,2,2,true,true,true,false,false,1,false,"semi-furnished"
4620000,5680,3,1,2,true,true,false,false,true,1,false,"semi-furnished"
4585000,4000,3,1,2,true,false,false,false,false,1,false,"furnished"
4585000,3840,3,1,2,true,false,false,false,false,1,true,"semi-furnished"
4515000,3450,3,1,2,true,false,true,false,false,1,false,"semi-furnished"
4480000,5885,2,1,1,true,false,false,false,true,1,false,"unfurnished"
4480000,4040,3,1,2,true,false,false,false,false,1,false,"semi-furnished"
4473000,6360,2,1,1,true,false,true,false,true,1,false,"furnished"
4473000,3162,3,1,2,true,false,false,false,true,1,false,"furnished"
4403000,4920,3,1,2,true,false,false,false,false,1,false,"semi-furnished"
4340000,4500,3,2,3,true,false,false,true,false,1,false,"furnished"
4305000,4400,2,1,1,true,false,false,false,false,1,false,"semi-furnished"
4305000,10360,2,1,1,true,false,false,false,false,1,true,"semi-furnished"
4270000,7770,2,1,1,true,false,false,false,false,1,false,"furnished"
4200000,4410,2,1,1,false,false,false,false,false,1,false,"unfurnished"
4200000,4600,3,2,2,true,false,false,false,true,1,false,"semi-furnished"
4200000,2145,3,1,3,true,false,false,false,false,1,true,"unfurnished"
4193000,3450,3,1,2,true,false,false,false,false,1,false,"semi-furnished"
4165000,4840,3,1,2,true,false,false,false,false,1,false,"semi-furnished"
4165000,4046,3,1,2,true,false,true,false,false,1,false,"semi-furnished"
4123000,6060,2,1,1,true,false,true,false,false,1,false,"semi-furnished"
4095000,4040,2,1,2,true,false,false,false,false,1,false,"semi-furnished"
4060000,5900,4,2,2,false,false,true,false,false,1,false,"unfurnished"
4025000,3460,3,2,1,true,false,true,false,true,1,false,"furnished"
3990000,6480,3,1,2,false,false,false,false,true,1,false,"semi-furnished"
3920000,3290,2,1,1,true,false,false,true,false,1,false,"furnished"
3780000,3420,2,1,2,true,false,false,true,false,1,false,"semi-furnished"
3780000,8400,2,1,1,true,false,false,false,false,1,false,"furnished"
3773000,2520,5,2,1,false,false,true,false,true,1,false,"furnished"
3773000,6930,4,1,2,false,false,false,false,false,1,false,"furnished"
3710000,3600,3,1,1,true,false,false,false,false,1,false,"unfurnished"
3500000,3600,6,1,2,true,false,false,false,false,1,false,"unfurnished"
3500000,3640,2,1,1,true,false,false,false,false,1,false,"semi-furnished"
3500000,5900,2,1,1,true,false,false,false,false,1,false,"furnished"
3500000,3120,3,1,2,true,false,false,false,false,1,false,"unfurnished"
3500000,7350,2,1,1,true,false,false,false,false,1,false,"semi-furnished"
3500000,3512,2,1,1,true,false,false,false,false,1,true,"unfurnished"
3465000,5320,2,1,1,true,false,false,false,false,1,true,"unfurnished"
3395000,4785,3,1,2,true,true,true,false,true,1,false,"furnished"
3325000,4040,2,1,1,true,false,false,false,false,1,false,"unfurnished"
3290000,3480,4,1,2,false,false,false,false,false,1,false,"semi-furnished"
3290000,5880,3,1,1,true,false,false,false,false,1,false,"unfurnished"
3220000,2684,2,1,1,true,false,false,false,true,1,false,"unfurnished"
3220000,4320,3,1,1,false,false,false,false,false,1,false,"unfurnished"
3150000,3986,2,2,1,false,true,true,false,false,1,false,"unfurnished"
3150000,3069,2,1,1,true,false,false,false,false,1,false,"unfurnished"
3087000,8100,2,1,1,true,false,false,false,false,1,false,"unfurnished"
3080000,4500,2,1,2,true,false,false,true,false,1,false,"semi-furnished"
2975000,4352,4,1,2,false,false,false,false,false,1,false,"unfurnished"
2940000,5850,3,1,2,true,false,true,false,false,1,false,"unfurnished"
2940000,3600,3,1,2,false,false,false,false,false,1,false,"unfurnished"
2940000,3480,3,1,2,false,false,false,false,false,1,false,"semi-furnished"
2835000,3300,3,1,2,false,false,false,false,false,1,false,"semi-furnished"
2835000,4350,3,1,2,false,false,false,true,false,1,false,"unfurnished"
2835000,2640,2,1,1,false,false,false,false,false,1,false,"furnished"
2800000,2650,3,1,2,true,false,true,false,false,1,false,"unfurnished"
2730000,4000,3,1,2,true,false,false,false,false,1,false,"unfurnished"
2660000,3480,2,1,1,true,false,false,false,false,1,false,"semi-furnished"
2590000,3600,2,2,2,true,false,true,false,false,1,false,"furnished"
2450000,3240,2,1,1,false,true,false,false,false,1,false,"unfurnished"
2450000,3000,2,1,1,true,false,false,false,false,1,false,"unfurnished"
2100000,3360,2,1,1,true,false,false,false,false,1,false,"unfurnished"
1855000,2990,2,1,1,false,false,false,false,false,1,false,"unfurnished"
